ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Network.GetOutfitName
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.PromptType
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Reducer
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Reducer.AnalyticsInfo
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Reducer.GameName
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Reducer.PromptInfo
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Reducer.ScreenSize
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.RoactGlobalConfig
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.CloseOpenPrompt
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.GetGameName
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.OpenDeleteOutfitPrompt
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.OpenRenameOutfitPrompt
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.OpenSaveAvatarPrompt
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.OpenSetFavoritePrompt
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.OpenUpdateOutfitPrompt
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.PerformCreateOutfit
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.PerformDeleteOutfit
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.PerformRenameOutfit
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.PerformSaveAvatar
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.PerformSetFavorite
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.PerformUpdateOutfit
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.SetAllowInventoryReadAccess
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.SignalCreateOutfitPermissionDenied
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.SignalDeleteOutfitPermissionDenied
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.SignalRenameOutfitPermissionDenied
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.SignalSaveAvatarPermissionDenied
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.SignalSetFavoritePermissionDenied
ModuleScript	CoreGui.RobloxGui.Modules.AvatarEditorPrompts.Thunks.SignalUpdateOutfitPermissionDenied
ModuleScript	CoreGui.RobloxGui.Modules.PlayerFeedback
ModuleScript	CoreGui.RobloxGui.Modules.AvatarGeneration.SelfieConsent
ModuleScript	CoreGui.RobloxGui.Modules.AvatarGeneration.SelfieQr
ModuleScript	CoreGui.RobloxGui.Modules.SocialUtil
ModuleScript	CoreGui.RobloxGui.Modules.BackpackScript
ModuleScript	CoreGui.RobloxGui.Modules.FTUX
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Components.FTUXPanel
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Components.FTUXSlideshow
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Components.Slideshow.Button
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Components.Slideshow.Description
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Components.Slideshow.EndItem
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Components.Slideshow.Header
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Components.Slideshow.Stepper
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Components.Slideshow.Title
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Components.Tooltips.ToolTip
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Components.Tooltips.VRFTUXToolTips
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Enums.ButtonEnum
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Enums.PlatformEnum
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Events.EventHandler
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Events.Events
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Events.EventType
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Events.VR.FirstPersonToggleEvent
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Events.VR.HapticFeedbackEvent
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Events.VR.HapticFeedbackTwiceEvent
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Events.VR.JumpEvent
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Events.VR.LeaveGameIconHighlightEvent
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Events.VR.MovementTooltipEvent
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Events.VR.MoveToGoalEvent
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Events.VR.PerspectiveTooltipEvent
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Events.VR.SoundFeedbackEvent
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Events.VR.VRFTUXEventHandler
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Features.EnableSafetyBubbleDummy
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Features.GetFeatures
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Flags.GetFFlagDebugEnableVRFTUXExperienceInStudio
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Flags.GetFFlagEnableVRFTUXExperience
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Resources.FTUXConstants
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Resources.FTUXEventTypes
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Resources.FTUXSlideshowData
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Utility.GenerateDummy
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Utility.IsFTUXExperience
ModuleScript	CoreGui.RobloxGui.Modules.FTUX.Utility.MockFTUXStyleAndLocalizationComponent
ModuleScript	CoreGui.RobloxGui.Modules.CaptureMaster
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.BubbleChat.BubbleChat
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.ChannelsBar
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.ChannelsTab
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.ChatBar
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.ChatChannel
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.ChatInstallVerifier
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.ChatMain
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.ChatScript
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.ChatWindow
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.ChatWindowInstaller
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.CommandProcessor
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.CurveUtil
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.ChatConstants
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.ChatLocalization
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.ChatSettings
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.CommandModules.ClearMessages
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.CommandModules.DeveloperConsole
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.CommandModules.GetVersion
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.CommandModules.PlayEmote
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.CommandModules.SwallowGuestChat
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.CommandModules.SwitchChannel
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.CommandModules.Team
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.CommandModules.Util
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.CommandModules.Whisper
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.MessageCreatorModules.DefaultChatMessage
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.MessageCreatorModules.MeCommandMessage
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.MessageCreatorModules.SetCoreMessage
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.MessageCreatorModules.SystemMessage
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.MessageCreatorModules.UnknownMessage
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.MessageCreatorModules.Util
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.MessageCreatorModules.WelcomeMessage
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.DefaultClientChatModules.MessageCreatorModules.WhisperMessage
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.MessageLabelCreator
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.MessageLogDisplay
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.MessageSender
ModuleScript	CoreGui.RobloxGui.Modules.Server.ClientChat.TransparencyTweener
ModuleScript	CoreGui.RobloxGui.Modules.Server.FreeCamera.FreeCamera
ModuleScript	CoreGui.RobloxGui.Modules.Server.FreeCamera.FreeCameraInstaller
ModuleScript	CoreGui.RobloxGui.Modules.Server.RemoteAllowList
ModuleScript	CoreGui.RobloxGui.Modules.Server.SendChatAnalytics
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.ChatChannel
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.ChatService
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.ChatServiceInstaller
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.ChatServiceRunner
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.DefaultChatLocalization
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.DefaultChatModules.ChatCommandsTeller
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.DefaultChatModules.ChatFloodDetector
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.DefaultChatModules.ChatMessageValidator
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.DefaultChatModules.ExtraDataInitializer
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.DefaultChatModules.FriendJoinNotifier
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.DefaultChatModules.MeCommand
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.DefaultChatModules.MuteSpeaker
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.DefaultChatModules.PrivateMessaging
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.DefaultChatModules.TeamChat
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.DefaultChatModules.Utility.DisplayNameHelpers
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.Speaker
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerChat.Util
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerPlayer.DefaultServerPlayerModules.PlayerSettings
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerPlayer.ServerPlayerInstaller
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerSound.SoundDispatcher
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerSound.SoundDispatcherInstaller
ModuleScript	CoreGui.RobloxGui.Modules.Server.ServerUtil
ModuleScript	CoreGui.RobloxGui.Modules.Server.UGCValidation.UGCValidationFunctionInstaller
ModuleScript	CoreGui.RobloxGui.Modules.Server.VR.VRAvatarGesturesServer
ModuleScript	CoreGui.RobloxGui.Modules.Emote.EmoteHelper
ModuleScript	CoreGui.RobloxGui.Modules.CaptureNotification
ModuleScript	CoreGui.RobloxGui.Modules.Captures.CapturesApp
ModuleScript	CoreGui.RobloxGui.Modules.ChatSelector
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagAllowDisconnectGuiForOkUnknown
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagAvatarContextMenuItemsChatButtonRefactor
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagCoreScriptShowTeleportPrompt
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagEnableAutomaticSizeVerticalOffsetWidthFix
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagEnableRestrictedAssetSaleLocationInspectAndBuy
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagEnableRichTextForBubbleChat
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagEnableSpatialRobloxGui
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagEnableVoiceChatStorybookFix
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagMountCoreGuiBackpack
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagRemoveHardCodedFriendLimitPrompt
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagRemoveLoadingTimeout
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagUseRoactGlobalConfigInCoreScripts
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagVRBottomBarDebugPositionConfig
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FFlagVRBottomBarHighlightedLeaveGameIcon
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FIntVoiceChatTooltipDelay
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FIntVRBottomBarPositionOffsetDepthNumber
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FIntVRBottomBarPositionOffsetVerticalNumber
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FStringSpatialRobloxUIIXPLayerName
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FStringSpatialRobloxUIIXPSpatialUIVariantValue
ModuleScript	CoreGui.RobloxGui.Modules.Flags.FStringSpatialRobloxUIIXPUITypeVariableName
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagAbuseReportEnableReportSentPage
ModuleScript	CoreGui.RobloxGui.Modules.Flags.getFFlagAddApolloClientToExperienceChat
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagAllowUsernameOverlayInScreenshotHud
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagAlwaysShowVRToggle
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagBetaBadge
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagBetaBadgeLearnMoreLinkFormview
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagBubbleChatInexistantAdorneeFix
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagBubbleVoiceIndicatorSetting
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagChatTranslationForceSetting
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagChatTranslationHoldoutEnabled
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagChatTranslationNewDefaults
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagChatTranslationSettingEnabled
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagChatTranslationWaitForIXP
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagClientToastNotificationsRedirect
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagDebounceConnectDisconnectButton
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagDisableChromeV4Baseline
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagDisableChromeV4ClosedSelfView
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagDisplayChannelNameOnErrorPrompt
ModuleScript	CoreGui.RobloxGui.Modules.Flags.getFFlagEnableAnalyticsForCameraDevicePermissions
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableConfigurableReportAbuseIXP
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableConnectDisconnectInSettingsAndChrome
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableFeedbackReportDialogAdjustments
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableInvitePromptLoadingState
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableNewInviteMenu
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableNewInviteMenuCustomization
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableNewInviteMenuIXP
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableNewInviteSendEndpoint
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableSeamlessVoiceDataConsentToast
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableSharedInviteStore
ModuleScript	CoreGui.RobloxGui.Modules.Flags.getFFlagEnableShimmeringIconLegacyChatService
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableSoundSessionTelemetry
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableUniveralVoiceToasts
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableVoiceChatVoiceUISync
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableVoiceMuteAnalytics
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableVoicePromptReasonText
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagEnableVRHubStateListener
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagExtraInviteModalStringValidation
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagFixSettingshubImportOrder
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagFlashingDotUseAsyncInit
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagForceChatBubbleColorCS
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagFriendshipNotifsUseSendr
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagInviteListStyleFixes
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagLazyPerfStatsInit
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagLuaInExperienceCoreScriptsGameInviteUnification
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagMicConnectingToast
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagMuteButtonRaceConditionFix
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagNewEventIngestPlayerScriptsDimensions
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagPauseMuteFix
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagPlayerViewRemoteEventTimeoutEnabled
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagRemoveAssetVersionEndpoint
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagReportAbuseThankYouPageSizeFix
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagReportMenuCellToUseAutomaticSize
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagReportSentPageV2Enabled
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagRtMessaging
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagScreenshotHudApi
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagSoundTelemetryOsClock
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagThrottleInviteSendEndpoint
ModuleScript	CoreGui.RobloxGui.Modules.Flags.getFFlagUseCameraDevicesListener
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagUserIsChatTranslationEnabled
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagUXForCameraPerformanceIXPEnabled
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagVoiceAbuseReportsEnabled
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagVoiceARRemoveOffsiteLinksForVoice
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagVoiceARUnblockingUnmutingEnabled
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagVoiceChatUILogging
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagVoiceUserAgency3
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFFlagVoiceUserAgencyEnableIXP
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFIntCanHideGuiGroupId
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFIntDebounceDisconnectButtonDelay
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFIntEducationalPopupDisplayMaxCount
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFIntFacialAnimationStreamingHeartbeatStatsIntervalSec
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFIntPlayerViewRemoteEventTimeout
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFIntSoundSessionTelemetryThrottle
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFIntThrottleInviteSendEndpointDelay
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFIntVoiceChatDeviceChangeDebounceDelay
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFIntVoiceJoinM3ToastDurationSeconds
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFIntVoiceReverseNudgeUXDisplayTimeSeconds
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFIntVoiceToxicityToastDurationSeconds
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFIntVRScaleGuiDistance
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFStringChatTranslationEnabledLocales
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFStringChatTranslationLayerName
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFStringInExperienceNotificationsLayer
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFStringLuaAppConsoleExperienceMenuLayer
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFStringReportAbuseIXPLayer
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFStringUXForCameraPerformanceIXPLayerName
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFStringVoiceBetaBadgeLearnMore
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFStringVoiceExposureIXPLayerName
ModuleScript	CoreGui.RobloxGui.Modules.Flags.GetFStringVoiceUserAgencyIXPLayerName
ModuleScript	CoreGui.RobloxGui.Modules.Flags.isEngineTruncationEnabledForIngameSettings
ModuleScript	CoreGui.RobloxGui.Modules.ChatUtil
ModuleScript	CoreGui.RobloxGui.Modules.Chrome
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Analytics
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Analytics.ChromeAnalytics
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Analytics.OcclusionMetricsManager
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Analytics.Tracker
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Flags
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Flags.FFlagEnableChromeWindowsNotInMenu
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Flags.FFlagFixSpatialSubMenuSizing
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Flags.FFlagRemoveLeaveShortcutFromLeaveConfirm
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Flags.FFlagRemoveRespawnShortcutFromRespawnConfirmation
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Flags.FFlagTokenizeUnibarConstantsWithStyleProvider
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Hooks.useChromeMenuItems
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Hooks.useChromeWindowItems
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Hooks.useCoreGuiEnabled
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Hooks.useMappedObservableValue
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Hooks.useMappedObservableValueBinding
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Hooks.useMappedSignal
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Hooks.useNotificationCount
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Hooks.useObservableValue
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Hooks.useTimeHysteresis
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Hooks.useTopbarInsetHeight
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Hooks.useWindowSize
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Hooks.useWindowSizeIsLarge
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Service
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Service.ChromeService
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Service.ChromeUtils
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Service.KeepOutAreasHandler
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Service.LocalStore
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Service.ShortcutService
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Service.ViewportUtil
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Service.WindowSizeSignal
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Shortcuts.ConfigureShortcuts
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Shortcuts.ShortcutBar
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Unibar
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Unibar.ComponentHosts.IconHost
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Unibar.ComponentHosts.WindowHost
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Unibar.Constants
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Unibar.SubMenu
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Unibar.SubMenuContext
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Unibar.Tooltips
ModuleScript	CoreGui.RobloxGui.Modules.Chrome.ChromeShared.Unibar.Tooltips.TooltipContext
